,Company Name,Clients (Domestic PF/EPFO),Clients (Domestic Corporates),Clients (Domestic Non-Corporates),Clients (Foreign Non-Residents),Clients (Foreign FPI),Clients (Foreign Others),Clients (Total),AUM (Domestic PF/EPFO),AUM (Domestic Corporates),AUM (Domestic Non-Corporates),AUM (Foreign Non-Residents),AUM (Foreign FPI),AUM (Foreign Others),AUM (Total)
0,1729 ADVISORS LLP,0.0,9.0,75.0,3.0,0.0,0.0,87.0,0.0,185.14351,368.11999,4.99529,0.0,0.0,558.2588
1,2POINT2 CAPITAL ADVISORS LLP,0.0,67.0,613.0,54.0,0.0,0.0,734.0,0.0,229.14,941.27,128.95,0.0,0.0,1299.36
2,360 ONE ALTERNATES ASSET MANAGEMENT LIMITED,0.0,61.0,80.0,2.0,0.0,2.0,145.0,0.0,365.17,243.39,3.04,0.0,33.62,645.22
3,360 ONE ASSET MANAGEMENT LIMITED,0.0,406.0,5709.0,476.0,7.0,0.0,6598.0,0.0,1302.91,5013.74,418.72,24571.29,0.0,31306.66
4,360 ONE PORTFOLIO MANAGERS LIMITED,0.0,424.0,1500.0,116.0,0.0,0.0,2040.0,0.0,11183.78,20690.97,1426.35,0.0,0.0,33301.12
5,A C CHOKSI SHARE BROKERS PRIVATE LIMITED,0.0,0.0,21.0,3.0,0.0,0.0,24.0,0.0,0.0,24.37304,17.95065,0.0,0.0,42.32369
6,A. K. WEALTH MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,AAROHAN HOLDINGS AND ADVISORS PRIVATE LIMITED,0.0,5.0,86.0,14.0,0.0,0.0,105.0,0.0,24.28,128.78,25.17,0.0,0.0,178.23
8,AAVISHKAAR ADVISORS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,ABAKKUS ASSET MANAGER LLP,0.0,839.0,9502.0,589.0,2.0,0.0,10932.0,0.0,3504.96,12117.85,603.61,3750.34,0.0,19976.76
10,ABANS BROKING SERVICES PRIVATE LIMITED,0.0,3.0,82.0,22.0,1.0,0.0,108.0,0.0,4.96,90.88,25.82,29.91,0.0,151.57
11,ABCHLOR INVESTMENTS PRIVATE LIMITED,0.0,5.0,55.0,6.0,0.0,0.0,66.0,0.0,16.41816,183.88215,22.00847,0.0,0.0,222.30879
12,ACCELT ASSET MANAGEMENT LLP,0.0,1.0,4.0,0.0,0.0,0.0,5.0,0.0,1.15161,2.38803,0.0,0.0,0.0,3.53964
13,ACCURACAP CONSULTANCY SERVICES PRIVATE LIMITED,0.0,23.0,296.0,14.0,0.0,0.0,333.0,0.0,98.07,784.33,53.57,0.0,0.0,935.97
14,ACEPRO ADVISORS PRIVATE LIMITED,0.0,2.0,67.0,2.0,0.0,0.0,71.0,0.0,1.68,121.13,1.0,0.0,0.0,123.81
15,ACHINTYA SECURITIES PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,ADITYA BIRLA MONEY LIMITED,0.0,9.0,132.0,6.0,0.0,0.0,147.0,0.0,48.0024,156.39162,4.91547,0.0,0.0,209.30948
17,ADROIT FINANCIAL SERVICES PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,AEQUITAS INVESTMENT CONSULTANCY PRIVATE LIMITED,0.0,26.0,96.0,7.0,0.0,0.0,129.0,0.0,559.67118,2150.72458,178.6797,0.0,0.0,2889.07547
19,AFFIRMA CAPITAL INVESTMENT ADVISER INDIA PRIVATE LIMITED,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,16.07,16.06,0.0,0.0,0.0,32.13
20,AGREYA CAPITAL ADVISORS LLP,0.0,23.0,329.0,25.0,0.0,0.0,377.0,0.0,162.21,874.41,62.26,0.0,0.0,1098.88
21,ALANKIT ASSIGNMENTS LTD.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,ALCHEMY CAPITAL MANAGEMENT PRIVATE LTD,0.0,154.0,1894.0,208.0,0.0,1.0,2257.0,0.0,1713.31,4864.3,626.33,0.0,446.63,7650.56
23,ALDER CAPITAL ADVISORS LLP,0.0,2.0,19.0,6.0,1.0,0.0,28.0,0.0,3.66342,31.79628,8.98181,39.03,0.0,83.4715
24,ALFACCURATE ADVISORS PVT. LTD.,0.0,93.0,1164.0,87.0,0.0,2.0,1346.0,0.0,397.36622,2234.22599,164.45725,0.0,142.56,2938.60946
25,ALLEGRO SECURITIES PRIVATE LIMITED,0.0,0.0,28.0,0.0,0.0,0.0,28.0,0.0,0.0,34.2754,0.0,0.0,0.0,34.2754
26,ALMONDZ FINANCIAL SERVICES LIMITED,0.0,1.0,6.0,0.0,0.0,0.0,7.0,0.0,0.48389,3.65616,0.0,0.0,0.0,4.14005
27,ALPHA ALTERNATIVES FUND ADVISORS LLP,0.0,31.0,50.0,1.0,0.0,0.0,82.0,0.0,222.33,437.12,3.16,0.0,0.0,662.6
28,ALPHAGREP INVESTMENT MANAGEMENT PRIVATE LIMITED,0.0,7.0,32.0,0.0,0.0,0.0,39.0,0.0,27.76136,54.73261,0.0,0.0,0.0,82.49397
29,AMALTAS ASSET MANAGEMENT LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,AMBIT INVESTMENT ADVISORS PRIVATE LIMITED,0.0,136.0,1340.0,165.0,0.0,0.0,1641.0,0.0,797.36,1648.75,250.59,0.0,0.0,2696.7
31,AMBIT WEALTH PRIVATE LIMITED,0.0,66.0,288.0,28.0,0.0,0.0,382.0,0.0,578.85,574.64,86.26,0.0,0.0,1239.75
32,AMICUS INDIA CAPITAL PARTNERS LLP ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,ANAND RATHI ADVISORS LIMITED,0.0,69.0,946.0,101.0,0.0,0.0,1116.0,0.0,86.071,1085.2526,95.32898,0.0,0.0,1266.65257
34,ANGEL ONE INVESTMENT MANAGERS  AND  ADVISORS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,ANGEL ONE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,ANVIL WEALTH MANAGEMENT PVT LTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,ARHAM WEALTH MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,ARKA INVESTMENT ADVISORY SERVICES PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,ARNYA REALESTATES FUND ADVISORS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,ARTH PORTFOLIO MANAGEMENT PRIVATE LIMITED,0.0,1.0,21.0,2.0,0.0,0.0,24.0,0.0,6.3,19.6,2.31,0.0,0.0,28.21
41,ARTHALPHA LLP,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,9.00705,0.0,0.0,0.0,9.00705
42,ARTHYA WEALTH AND INVESTMENTS PVT LTD,0.0,8.0,58.0,5.0,0.0,0.0,71.0,0.0,66.62,76.92,5.3,0.0,0.0,148.84
43,ASIAN MARKETS SECURITIES PRIVATE LIMITED,0.0,3.0,24.0,1.0,0.0,0.0,28.0,0.0,21.86199,29.85776,1.98247,0.0,0.0,53.70222
44,ASIT C. MEHTA INVESTMENT INTERRMEDIATES LIMITED,0.0,5.0,274.0,17.0,0.0,0.0,296.0,0.0,6.36,218.84,19.76,0.0,0.0,244.95
45,ASK INVESTMENT MANAGERS LIMITED,0.0,493.0,10802.0,990.0,0.0,0.0,12285.0,0.0,3605.24,15627.08,1588.73,0.0,0.0,20821.05
46,ASK PROPERTY INVESTMENT ADVISORS PRIVATE LIMITED,0.0,1.0,2.0,0.0,1.0,0.0,4.0,0.0,39.53,6.0,0.0,60.0,0.0,105.53
47,ASK WEALTH ADVISORS PRIVATE LIMITED,0.0,91.0,334.0,11.0,0.0,0.0,436.0,0.0,2007.64,1735.39,125.03,0.0,0.0,3868.07
48,ASTUTE INVESTMENT MANAGEMENT PRIVATE LIMITED,0.0,4.0,22.0,3.0,0.0,0.0,29.0,0.0,34.45484,78.61695,12.21462,0.0,0.0,125.28641
49,ATLAS INTEGRATED FINANCE LTD,0.0,3.0,17.0,0.0,0.0,0.0,20.0,0.0,3.02176,54.73502,0.0,0.0,0.0,57.75678
50,AVENDUS CAPITAL PUBLIC MARKETS ALTERNATE STRATEGIES LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,AVENDUS PE INVESTMENT ADVISORS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,AVENDUS WEALTH MANAGEMENT PRIVATE LTD,0.0,121.0,311.0,12.0,0.0,0.0,444.0,0.0,9406.47,7359.99,127.2,0.0,0.0,16893.66
53,AVESTHA FUND MANAGEMENT LLP,0.0,27.0,178.0,12.0,0.0,0.0,217.0,0.0,218.73864,976.00303,53.05558,0.0,0.0,1247.79726
54,AWRIGA CAPITAL ADVISORS LLP,0.0,24.0,262.0,37.0,0.0,0.0,323.0,0.0,37.9127,444.8979,58.6317,0.0,0.0,541.4423
55,AXIS ASSET MANAGEMENT COMPANY LIMITED,0.0,32.0,1231.0,384.0,0.0,0.0,1647.0,0.0,349.34843,1100.77222,295.66943,0.0,0.0,1745.79008
56,AXIS SCEURITIES LIMITED,0.0,146.0,2846.0,538.0,0.0,0.0,3530.0,0.0,780.67,3324.36,679.64,0.0,0.0,4784.68
57,AYAN ANALYTICS PRIVATE LIMITED,0.0,6.0,245.0,98.0,0.0,0.0,349.0,0.0,19.05784,192.08757,82.80118,0.0,0.0,293.94659
58,B.N. RATHI SECURITIES LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,BADJATE STOCK  AND  SHARES PVT. LTD,0.0,4.0,100.0,2.0,0.0,0.0,106.0,0.0,16.39,146.18,2.01,0.0,0.0,164.58
60,BANDHAN AMC LIMITED,0.0,4.0,27.0,3.0,2.0,0.0,36.0,0.0,10.27035,22.64717,2.16457,144.15,0.0,179.23209
61,BANYAN CAPITAL ADVISORS PRIVATE LIMITED,0.0,6.0,106.0,6.0,1.0,0.0,119.0,0.0,89.42,697.39,35.82,169.26,0.0,991.89
62,BANYAN TREE ADVISORS PRIVATE LIMITED,0.0,35.0,1555.0,346.0,0.0,0.0,1936.0,0.0,182.90284,4383.00621,1064.23348,0.0,0.0,5630.14254
63,BARCLAYS SECURITIES (INDIA) PRIVATE LIMITED,0.0,48.0,76.0,10.0,0.0,0.0,134.0,0.0,1912.74218,1665.61539,460.28776,0.0,0.0,4038.64533
64,BARODA BNP PARIBAS ASSET MANAGEMENT INDIA PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,BASANT MAHESHWARI WEALTH ADVISERS LLP,0.0,0.0,283.0,20.0,0.0,0.0,303.0,0.0,0.0,326.22727,23.23674,0.0,0.0,349.47401
66,BAY CAPITAL INVESTMENT ADVISORS PRIVATE LIMITED,0.0,6.0,63.0,0.0,1.0,0.0,70.0,0.0,35.15,70.51,0.0,0.0,0.0,105.66
67,BELLWETHER CAPITAL PRIVATE LIMITED,0.0,47.0,423.0,88.0,1.0,0.0,559.0,0.0,674.3881,1946.00415,594.1207,2.2631,0.0,3216.77604
68,BHANA EQUITY ADVISORS LLP,0.0,3.0,100.0,39.0,0.0,0.0,142.0,0.0,18.07969,507.20124,472.16345,0.0,0.0,997.44438
69,BIRLA SUN LIFE ASSET MANAGEMENT COMPANY LIMITED,0.0,53.0,1593.0,418.0,0.0,0.0,2064.0,0.0,207.07071,1562.52944,586.1859,0.0,0.0,2355.78605
70,BLACKSOIL ASSET MANAGEMENT PRIVATE LIMITED,0.0,7.0,4.0,2.0,0.0,0.0,13.0,0.0,38.0,12.0,8.0,0.0,0.0,58.0
71,BLUE 91 PORTFOLIO MANAGERS LLP,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2.06,0.0,0.0,0.0,2.06
72,BLUE ASHVA INDIA LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,BMC ADVISORS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,BONANZA PORTFOLIO LIMITED,0.0,12.0,330.0,8.0,0.0,0.0,350.0,0.0,15.75,269.09,5.82,0.0,0.0,290.66
75,BRAIN POINT INVESTMENT CENTRE PVT LTD,0.0,23.0,761.0,54.0,0.0,0.0,838.0,0.0,833.45414,5837.22954,321.23947,0.0,0.0,6991.92316
76,BRIGHTSEEDS ADVISORS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,BUGLEROCK CAPITAL PRIVATE LIMITED,0.0,68.0,358.0,43.0,1.0,0.0,470.0,0.0,2163.39,1647.16,113.31,17.62,0.0,3941.48
78,BUOYANT CAPITAL PRIVATE LIMITED,0.0,298.0,2507.0,211.0,0.0,0.0,3016.0,0.0,1152.82,3025.13,191.12,0.0,0.0,4369.07
79,BURMAN CAPITAL MANAGEMENT PRIVATE LIMITED,0.0,7.0,15.0,0.0,0.0,0.0,22.0,0.0,469.1862,34.04654,0.0,0.0,0.0,503.23274
80,CACTUS PARTNERS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,CAPGROW CAPITAL ADVISORS LLP,0.0,10.0,148.0,8.0,0.0,0.0,166.0,0.0,28.70516,192.349,8.7726,0.0,0.0,229.82676
83,CAPITAL 8 LLP,0.0,7.0,27.0,0.0,0.0,0.0,34.0,0.0,65.62162,58.36517,0.0,0.0,0.0,123.98678
84,CAPITALMIND FINANCIAL SERVICES PRIVATE LIMITED,0.0,21.0,1319.0,0.0,0.0,0.0,1340.0,0.0,1013.0955,3960.3588,0.0,0.0,0.0,4973.4543
85,CAPSTOCKS AND SECURITIES (INDIA) PRIVATE,0.0,0.0,65.0,24.0,0.0,0.0,89.0,0.0,0.0,41.65,24.09,0.0,0.0,65.74
86,CARE PORTFOLIO MANAGERS PRIVATE LIMITED,0.0,12.0,416.0,282.0,2.0,0.0,712.0,0.0,17.4986,530.1955,392.29632,8.55281,0.0,948.54322
87,CARNELIAN ASSET MANAGEMENT  AND  ADVISORS PRIVATE LIMITED,0.0,340.0,2406.0,107.0,0.0,0.0,2853.0,0.0,2081.91404,4183.16377,259.05978,0.0,0.0,6524.1376
88,CASPIAN IMPACT INVESTMENT ADVISER PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5
89,CENTRUM BROKING LIMITED,0.0,49.0,511.0,58.0,0.0,0.0,618.0,0.0,196.29189,1198.03254,172.94765,0.0,0.0,1567.27208
90,CENTRUM INVESTMENT ADVISORS LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,CHANAKYA CAPITAL SERVICES PRIVATE LIMITED,0.0,3.0,22.0,5.0,0.0,0.0,30.0,0.0,25.36503,236.05069,7.1464,0.0,0.0,268.56212
92,CHONA FINANCIAL SERVICES LTD,0.0,1.0,6.0,6.0,0.0,0.0,13.0,0.0,1.9721,41.5679,8.9194,0.0,0.0,52.4594
93,CITRUS ADVISORS PRIVATE LIMITED,0.0,8.0,76.0,8.0,0.0,0.0,92.0,0.0,12.49356,53.82131,3.91784,0.0,0.0,70.23272
94,CKREDENCE WEALTH MANAGEMENT PRIVATE LIMITED,0.0,13.0,354.0,26.0,0.0,0.0,393.0,0.0,65.89,521.55,20.59,0.0,0.0,608.03
95,CLEARVIEW CAPITAL ADVISORS PRIVATE LIMITED,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,3.1965,1.22757,0.0,0.0,0.0,4.42407
96,CLOCKVINE CAPITAL ADVISORS PVT LTD,0.0,2.0,19.0,0.0,0.0,0.0,21.0,0.0,11.34,124.86,0.0,0.0,0.0,136.2
97,CLUBMILLIONAIRE FINANCIAL SERVICES PRIVATE LIMITED,0.0,54.0,580.0,258.0,0.0,0.0,892.0,0.0,520.94,1855.97,705.42,0.0,0.0,3082.32
98,COMPLETE CIRCLEWEALTH SOLUTIONS LLP ,0.0,23.0,273.0,51.0,0.0,0.0,347.0,0.0,86.39,400.58,123.38,0.0,0.0,610.35
99,COMPOSITE INVESTMENTS PRIVATE LIMITED,0.0,9.0,109.0,10.0,0.0,0.0,128.0,0.0,141.16,238.82,23.91,0.0,0.0,403.89
100,COMPOUND EVERYDAY CAPITAL MANAGEMENT LLP,0.0,3.0,37.0,6.0,0.0,0.0,46.0,0.0,3.23,45.36,6.38,0.0,0.0,54.97
101,CONCEPT INVESTWELL PRIVATE LIMITED  ,0.0,3.0,48.0,7.0,0.0,0.0,58.0,0.0,7.33849,66.50056,6.80328,0.0,0.0,80.64233
102,CONSORTIUM SECURITIES PVT. LTD.,0.0,11.0,48.0,3.0,0.0,0.0,62.0,0.0,229.39376,217.68379,9.03655,0.0,0.0,456.1141
103,CONSTELLATION SPORTS  AND  ENTERTAINMENT PARTNERS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,CORPORATE BUSINESS ADVISORS PRIVATE LIMITED,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0
105,COUNTER CYCLICAL INVESTMENTS PRIVATE LIMITED,0.0,16.0,305.0,50.0,0.0,0.0,371.0,0.0,17.85,572.6,47.36,0.0,0.0,637.81
106,COURSER PARK ADVISORS LLP,0.0,7.0,136.0,10.0,0.0,0.0,153.0,0.0,303.81989,218.52341,12.74,0.0,0.0,535.09331
107,CREDENT ASSET MANAGEMENT SERVICES PRIVATE LIMITED,0.0,5.0,57.0,0.0,0.0,0.0,62.0,0.0,12.3,167.77,0.0,0.0,0.0,180.07
108,CREDIT SUISSE SECURITIES INDIA PRIVATE LIMITED,1.0,120.0,170.0,16.0,0.0,0.0,307.0,277.26,1722.51,1508.83,79.41,0.0,0.0,3588.0
109,CX ADVISORS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,DALAL  AND  BROACHA STOCK BROKING PVT. LTD.,0.0,13.0,308.0,178.0,0.0,0.0,499.0,0.0,59.95,626.71,430.18,0.0,0.0,1116.84
111,DARASHAW  AND  COMPANY LTD,161.0,57.0,27.0,4.0,0.0,0.0,249.0,106170.30466,36728.37363,34.70354,8.99031,0.0,0.0,142942.37213
112,DEUTSCHE INVESTMENTS INDIA PRIVATE LIMITED,0.0,58.0,149.0,18.0,0.0,0.0,225.0,0.0,7623.74785,6846.49251,130.0605,0.0,0.0,14600.30087
113,DEZERV INVESTMENTS PRIVATE LIMITED,0.0,157.0,2542.0,120.0,0.0,0.0,2819.0,0.0,1919.37223,4856.08799,353.89263,0.0,0.0,7129.35285
114,DIVYA CAPITAL ONE PRIVATE LIMITED,0.0,1.0,4.0,0.0,0.0,0.0,5.0,0.0,0.55,1.95,0.0,0.0,0.0,2.5
115,DMZ PARTNERS INVESTMENT MANAGEMENT LLP,0.0,8.0,114.0,10.0,0.0,0.0,132.0,0.0,82.3,379.96,36.73,0.0,0.0,498.99
116,DRCHOKSEY FINSERV PRIVATE LIMITED,0.0,2.0,99.0,20.0,0.0,0.0,121.0,0.0,88.989,376.97,106.393,0.0,0.0,572.352
117,DRIV DRISHT LLP,0.0,0.0,17.0,0.0,0.0,0.0,17.0,0.0,0.0,20.03036,0.0,0.0,0.0,20.03036
118,DWAITH ADVISORY PRIVATE LIMITED,0.0,1.0,11.0,0.0,0.0,0.0,12.0,0.0,11.71643,35.04616,0.0,0.0,0.0,46.76259
119,DYNAMIC EQUITIES PRIVATE LIMITED,0.0,31.0,148.0,9.0,0.0,0.0,188.0,0.0,17.7837,96.3163,4.4214,0.0,0.0,118.5213
120,EAST GREEN ADVISORS LLP,0.0,2.0,61.0,3.0,0.0,0.0,66.0,0.0,5.28,58.1,3.9,0.0,0.0,67.28
121,EAST LANE CAPITAL LLP ,0.0,2.0,61.0,3.0,0.0,0.0,66.0,0.0,5.28,58.1,3.9,0.0,0.0,67.28
122,EDELWEISS ALTERNATIVE ASSET ADVISORS LIMITED,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,51.3103,0.0,0.0,0.0,0.0,51.3103
123,EDELWEISS ASSET MANAGEMENT LIMITED,0.0,3.0,46.0,0.0,0.0,0.0,49.0,0.0,2.87,28.58,0.0,0.0,0.0,31.45
124,EDELWEISS GLOBAL WEALTH MANAGEMENT LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,EKLAVYA CAPITAL ADVISORS LLP,0.0,0.0,20.0,4.0,0.0,0.0,24.0,0.0,0.0,14.26884,2.63946,0.0,0.0,16.9083
126,ELECTRUM PORTFOLIO MANAGERS PRIVATE LIMITED,0.0,27.0,344.0,22.0,0.0,0.0,393.0,0.0,225.34443,559.02744,36.30671,0.0,0.0,820.67856
127,ELEVER INVESTMENT ADVISER PRIVATE LIMITED,0.0,0.0,22.0,0.0,0.0,0.0,22.0,0.0,0.0,13.24009,0.0,0.0,0.0,13.24009
128,ELITE WEALTH LIMITED,0.0,0.0,9.0,1.0,0.0,0.0,10.0,0.0,0.0,15.02,0.78,0.0,0.0,15.8
129,ELIXIR EQUITIES PVT. LTD.,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,18.27,0.0,0.0,0.0,18.27
130,EMKAY INVESTMENT MANAGERS LIMITED,0.0,26.0,265.0,52.0,1.0,0.0,344.0,0.0,198.10506,462.05289,69.65363,22.85714,0.0,752.66872
131,ENAM ASSET MANAGEMENT CO.PVT.LTD,0.0,238.0,1233.0,256.0,2.0,0.0,1729.0,0.0,4303.82242,8338.46529,1748.9409,27673.16729,0.0,42064.39591
132,ENTRUST FAMILY OFFICE INVESTMENT ADVISORS PRIVATE LIMITED,0.0,5.0,26.0,4.0,0.0,0.0,35.0,0.0,53.96537,40.22345,733.85554,0.0,0.0,828.04436
133,ENVISION CAPITAL SERVICES PVT.LTD.,0.0,7.0,84.0,1.0,0.0,1.0,93.0,0.0,52.64,145.05,0.85,0.0,1420.38,1618.92
134,EPIQ CAPITAL INVESTMENT ADVISORY LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,EQUANIMITY MANAGEMENT SERVICES LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,EQUENTIS WEALTH ADVISORY SERVICES LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,EQUIPOISE CAPITAL MANAGEMENT PRIVATE LIMITED,0.0,2.0,25.0,0.0,1.0,0.0,28.0,0.0,4.1,64.24,0.0,213.11,0.0,281.45
138,EQUIRUS WEALTH PRIVATE LIMITED,0.0,27.0,384.0,69.0,0.0,0.0,480.0,0.0,73.03,500.35,60.93,0.0,0.0,634.31
139,EQUITREE CAPITAL ADVISORS PRIVATE LIMITED,0.0,25.0,168.0,14.0,1.0,0.0,208.0,0.0,167.66456,295.97295,62.17343,40.0,0.0,565.81094
140,EQUITY INTELLIGENCE INDIA PVT. LTD.,0.0,11.0,917.0,366.0,0.0,0.0,1294.0,0.0,39.6,1455.38,502.22,0.0,0.0,1997.2
141,ESCORP ASSET MANAGEMENT LIMITED,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.62602,0.87691,0.0,0.0,0.0,1.50293
142,ESTEE ADVISORS PRIVATE LIMITED,0.0,28.0,91.0,1.0,0.0,0.0,120.0,0.0,124.78,148.38,0.58,0.0,0.0,273.74
143,EUREKA PORTFOLIO MANAGEMENT SERVICES PVT LTD,0.0,6.0,47.0,0.0,0.0,0.0,53.0,0.0,5.76,46.14,0.0,0.0,0.0,51.9
