,Company Name,Clients (Domestic PF/EPFO),Clients (Domestic Corporates),Clients (Domestic Non-Corporates),Clients (Foreign Non-Residents),Clients (Foreign FPI),Clients (Foreign Others),Clients (Total),AUM (Domestic PF/EPFO),AUM (Domestic Corporates),AUM (Domestic Non-Corporates),AUM (Foreign Non-Residents),AUM (Foreign FPI),AUM (Foreign Others),AUM (Total)
144,FIDENT ASSET MANAGEMENT PRIVATE LIMITED,0.0,2.0,7.0,0.0,0.0,0.0,9.0,0.0,1.03,5.24,0.0,0.0,0.0,6.27
145,FINCOS TECHNOLOGY SOLUTIONS PRIVATE LIMITED,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.00201,0.46585,0.0,0.0,0.0,2.46786
146,FINDOC INVESTMART PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,FINWIZARD TECHNOLOGY PRIVATE LIMITED,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.50128,0.0,0.0,0.0,0.50128
148,FIRESIDE INVESTMENT ADVISORY LLP ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,FIRESIDE VENTURES ADVISORY LLP ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,FIRST BRIDGE INVESTMENT MANAGERS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,FIRST GLOBAL FINANCE PVT LTD,0.0,12.0,233.0,47.0,0.0,0.0,292.0,0.0,70.42,353.38,48.37,0.0,0.0,472.17
152,FIRSTPORT VENTURES LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,FIVE RIVERS PORTFOLIO MANAGERS PRIVATE LIMITED,0.0,1.0,71.0,13.0,0.0,0.0,85.0,0.0,4.87047,164.06912,27.87729,0.0,0.0,196.81688
154,FORT CAPITAL INVESTMENT ADVISORY PRIVATE LIMITED,0.0,7.0,75.0,7.0,0.0,0.0,89.0,0.0,17.1,103.42,7.87,0.0,0.0,128.39
155,FORTUNA INVESTMENT ADVISORS LLP,0.0,1.0,26.0,0.0,0.0,0.0,27.0,0.0,8.41,22.65,0.0,0.0,0.0,31.06
156,FORTUNE WEALTH MANAGEMENT COMPANY INDIA PRIVATE LIMITED,0.0,6.0,36.0,0.0,0.0,0.0,42.0,0.0,194.7,132.81,0.0,0.0,0.0,327.51
157,FOUR DIMENSIONS ADVISORS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,FRACTAL CAPITAL INVESTMENTS LLP,0.0,2.0,38.0,9.0,0.0,0.0,49.0,0.0,6.51279,56.74234,17.49617,0.0,0.0,80.7513
159,FRANKLIN TEMPLETON ASSET MANAGEMENT (INDIA) PRIVATE LIMITED,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,36528.20538,0.0,36528.20538
160,FUNDAMENTUM INVESTMENT ADVISORS LLP,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,FYERS ASSET MANAGEMENT PRIVATE LIMITED,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.06,0.0,0.0,0.0,0.0,10.06
162,GAJA ALTERNATIVE ASSET MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,GEOJIT FINANCIAL SERVICES LIMITED,0.0,17.0,1697.0,179.0,0.0,0.0,1893.0,0.0,11.62,1185.75,131.02,0.0,0.0,1328.39
164,GIRIK WEALTH ADVISORS PRIVATE LIMITED,0.0,71.0,427.0,1.0,0.0,0.0,499.0,0.0,503.83,1407.73,1.1863,0.0,0.0,1912.75
165,GLOBALWORTH SECURITIES LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,GLOBE CAPITAL MARKET LTD.,0.0,58.0,357.0,13.0,0.0,0.0,428.0,0.0,952.07666,509.86627,25.11162,0.0,0.0,1487.05455
167,GOLDMAN SACHS ASSET MANAGEMENT (INDIA) PRIVATE LIMITED,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,GOOD FORTUNE CAPITALS PRIVATE LIMITED,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,1.11476,2.61999,0.0,0.0,3.73474
169,GREEN LANTERN CAPITAL LLP,0.0,48.0,627.0,33.0,0.0,0.0,708.0,0.0,107.71466,812.14008,45.70335,0.0,0.0,965.55809
170,GREEN PORTFOLIO PRIVATE LIMITED,0.0,20.0,235.0,47.0,2.0,0.0,304.0,0.0,173.48,474.0,60.92392,1.61,0.0,710.01392
171,GROWW WEALTH MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,GUARDIAN ADVISORS PVT LTD,0.0,12.0,17.0,0.0,0.0,0.0,29.0,0.0,985.2614,37.61131,0.0,0.0,0.0,1022.87271
173,GUARDIAN ASSET MANAGEMENT PRIVATE LIMITED,0.0,3.0,36.0,2.0,0.0,0.0,41.0,0.0,24.49,87.11,1.35,0.0,0.0,112.95
174,HANUT ALTERNATE INVESTMENTS LLP,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,34.301,0.0,0.0,0.0,34.301
175,HARMONEY FINSERV INDIA PRIVATE LIMITED,0.0,9.0,110.0,6.0,0.0,0.0,125.0,0.0,12.1082,140.4272,5.8771,0.0,0.0,158.4125
176,HDFC ASSET MANAGEMENT COMPANY LIMITED,0.0,19.0,80.0,8.0,0.0,0.0,107.0,0.0,2693.32,1038.3,16.39,0.0,0.0,3748.01
177,HEDGE EQUITIES LTD,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.77,0.0,0.0,0.0,0.0,0.77
178,HELIOS CAPITAL ASSET MANAGEMENT (INDIA) PRIVATE LIMITED,0.0,88.0,662.0,60.0,1.0,0.0,811.0,0.0,471.13,1117.93,57.8,2179.2,0.0,3826.06
179,HEM SECURITIES LIMITED,0.0,18.0,211.0,7.0,0.0,0.0,236.0,0.0,29.45,226.72,4.47,0.0,0.0,260.65
180,HIMALAYA INVESTMENT ADVISORS LLP,0.0,13.0,30.0,1.0,1.0,0.0,45.0,0.0,217.8665,121.55553,6.45826,47.80672,0.0,393.68702
181,HPMG SHARES AND SECURITIES PRIVATE LIMITED,0.0,2.0,32.0,4.0,0.0,0.0,38.0,0.0,1.98282,25.83588,2.3179,0.0,0.0,30.13659
182,HSBC ASSET MANAGEMENT (INDIA) PVT. LTD.,0.0,1.0,499.0,207.0,0.0,0.0,707.0,0.0,0.48,381.02,125.48,0.0,0.0,506.98
183,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD.,0.0,802.0,20396.0,1253.0,0.0,0.0,22451.0,0.0,2656.98,18942.37,1236.43,0.0,0.0,22835.78
184,ICICI SECURITIES LIMITED,0.0,95.0,1601.0,31.0,0.0,0.0,1727.0,0.0,644.23321,2830.65524,53.0137,0.0,0.0,3527.90215
185,ICICI VENTURE FUNDS MANAGEMENT COMPANY LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,IDBI CAPITAL MARKET SERVICES LTD,3.0,2.0,0.0,0.0,0.0,0.0,5.0,4404.99,4435.69,0.0,0.0,0.0,0.0,8840.68
187,IMPETUS ARTHASUTRA PRIVATE LIMITED,0.0,1.0,42.0,20.0,0.0,0.0,63.0,0.0,1.00245,45.56355,26.95041,0.0,0.0,73.51641
188,INCRED ASSET MANAGEMENT PRIVATE LIMITED,0.0,61.0,385.0,27.0,0.0,0.0,473.0,0.0,456.25892,612.22748,45.47814,0.0,0.0,1113.96454
189,INCRED CAPITAL WEALTH PORTFOLIO MANAGERS PRIVATE LIMITED,0.0,17.0,39.0,4.0,0.0,0.0,60.0,0.0,217.82,398.75,4.74,0.0,0.0,621.31
190,INDIA INFOLINE LTD,0.0,3.0,15.0,1.0,0.0,0.0,19.0,0.0,29.12,72.68,1.9,0.0,0.0,103.7
191,INDIABULLS INVESTMENT MANAGEMENT LIMITED,0.0,16.0,233.0,3.0,0.0,0.0,252.0,0.0,3.75,15.34,0.3,0.0,0.0,19.39
192,INDIAN ANGEL NETWORK SERVICES PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,INDSEC SECURITIES AND FINANCE LTD.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,INFINITY ALTERNATIVES INVESTMENT MANAGERS PRIVATE LIMITED,0.0,12.0,35.0,4.0,1.0,0.0,52.0,0.0,86.18218,91.58818,63.66173,2.51,0.0,243.94209
195,INSIGHTFUL INVESTMENT MANAGER LLP,0.0,8.0,8.0,0.0,0.0,0.0,16.0,0.0,245.64,103.56,0.0,0.0,0.0,349.2
196,INTEGROW ASSET MANAGEMENT PRIVATE LIMITED,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
197,INVASSET LLP,0.0,31.0,410.0,46.0,0.0,0.0,487.0,0.0,73.46849,316.39277,24.08027,0.0,0.0,413.94153
198,INVESCO ASSET MANAGEMENT (INDIA) PRIVATE LIMITED,0.0,32.0,681.0,48.0,4.0,1.0,766.0,0.0,102.61313,654.23503,48.24197,17532.44423,2879.73129,21217.26565
199,INVESQ INVESTMENT MANAGERS LLP,0.0,6.0,69.0,0.0,0.0,0.0,75.0,0.0,7.84226,89.67816,0.0,0.0,0.0,97.52042
200,INVESTCORP INDIA ASSET MANAGERS PRIVATE LIMITED,0.0,6.0,1.0,0.0,0.0,0.0,7.0,0.0,180.0,75.0,0.0,0.0,0.0,255.0
201,INVESTSAVVY PORTFOLIO MANAGEMENT LLP,0.0,3.0,38.0,2.0,0.0,0.0,43.0,0.0,6.82858,88.63418,4.31971,0.0,0.0,99.78247
202,IRONCLAD ASSET MANAGEMENT LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,ITHOUGHT FINANCIAL CONSULTING LLP,0.0,44.0,1111.0,216.0,0.0,0.0,1371.0,0.0,132.46,2317.32,335.03,0.0,0.0,2784.81
204,ITI ALTERNATE FUNDS MANAGEMENT LIMITED,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,27.36362,0.0,0.0,0.0,27.36362
205,ITUS CAPITAL ADVISORS PVT LTD,0.0,48.0,399.0,72.0,7.0,0.0,526.0,0.0,361.03,907.34,141.17,160.0,0.0,1569.54
206,IVYCAP VENTURES ADVISORS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,JAIN INVESTMENT ADVISORS PVT. LTD,0.0,49.0,838.0,172.0,0.0,0.0,1059.0,0.0,160.73162,1296.62687,255.26733,0.0,0.0,1712.62581
208,JAINAM BROKING LIMITED,0.0,1.0,9.0,0.0,0.0,0.0,10.0,0.0,1.44,6.28,0.0,0.0,0.0,7.72
209,JAMA WEALTH ASSET MANAGEMENT PRIVATE LIMITED,0.0,1.0,46.0,4.0,0.0,0.0,51.0,0.0,2.42,70.02,3.48,0.0,0.0,75.92
210,JANAK MERCHANT SECURITIES PVT LTD,0.0,3.0,228.0,37.0,4.0,0.0,272.0,0.0,39.31,539.02,159.8,29.77,0.0,767.9
211,JASHVIK CAPITAL ADVISORY LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,JEETAY INVESTMENTS PVT LTD,0.0,12.0,133.0,16.0,0.0,0.0,161.0,0.0,244.53,713.13,47.86,0.0,0.0,1005.52
213,JM FINANCIAL LIMITED,0.0,65.0,313.0,23.0,0.0,0.0,401.0,0.0,799.9,1123.54,100.93,0.0,0.0,2024.35
214,JOINDRE CAPITAL SERVICES LIMITED,0.0,3.0,36.0,6.0,0.0,0.0,45.0,0.0,10.4589,46.78862,6.80764,0.0,0.0,64.05516
215,JULIUS BAER WEALTH ADVISORS INDIA PRIVATE LIMITED,0.0,108.0,461.0,22.0,0.0,1.0,592.0,0.0,1658.75537,3724.69182,219.79166,0.0,3035.90674,8639.14558
216,KAE CAPITAL MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,KAPM VENTURES LLP,0.0,1.0,12.0,0.0,0.0,0.0,13.0,0.0,8.89,131.33,0.0,0.0,0.0,140.22
218,KARMA CAPITAL ADVISORS PVT. LTD.,0.0,11.0,122.0,22.0,3.0,0.0,158.0,0.0,54.51972,185.5938,102.31258,6470.71781,0.0,6813.14391
219,KARVY CAPITAL LIMITED,0.0,20.0,1011.0,0.0,0.0,0.0,1031.0,0.0,14.31,270.18,0.0,0.0,0.0,284.49
220,KB CAPITAL MARKETS PVT. LTD.,0.0,18.0,187.0,16.0,0.0,0.0,221.0,0.0,59.04,324.21,15.38,0.0,0.0,398.63
221,KEDIA SHARES  AND  STOCKS BROKERS LTD,0.0,4.0,48.0,8.0,0.0,0.0,60.0,0.0,2.69001,75.96625,6.80183,0.0,0.0,85.45809
222,KLAY SECURITIES PRIVATE LIMITED,0.0,4.0,96.0,16.0,0.0,0.0,116.0,0.0,6.31,473.39,61.8,0.0,0.0,541.49
223,KOTAK ALTERNATE ASSET MANAGERS LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,KOTAK MAHINDRA ASSET MANAGEMENT COMPANY LTD,0.0,79.0,1169.0,211.0,0.0,0.0,1459.0,0.0,902.253,3278.05093,233.73442,0.0,0.0,4414.03835
225,KOTAK SECURITIES LTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,KRIIS PORTFOLIO PVT. LTD.,0.0,9.0,163.0,1.0,0.0,0.0,173.0,0.0,49.89523,246.03236,0.9075,0.0,0.0,296.83509
227,KSEMA WEALTH PVT LTD,0.0,0.0,37.0,25.0,1.0,0.0,63.0,0.0,0.0,60.95735,29.5046,42.01942,0.0,132.48137
228,KUNVARJI FINSTOCK PRIVATE LIMITED,0.0,0.0,9.0,5.0,0.0,0.0,14.0,0.0,0.0,5.41,2.73,0.0,0.0,8.14
229,KYNG CAPITAL MANAGEMENT PRIVATE LIMITED,0.0,4.0,3.0,0.0,0.0,0.0,7.0,0.0,138.36,8.45,0.0,0.0,0.0,146.81
230,LABURNUM CAPITAL ADVISORS PRIVATE LIMITED,0.0,6.0,15.0,5.0,2.0,0.0,28.0,0.0,110.02,151.87,49.85,3812.63,0.0,4124.37
231,LADDERUP WEALTH MANAGEMENT PVT LTD ,0.0,5.0,79.0,16.0,0.0,0.0,100.0,0.0,11.5405,107.49846,18.02573,0.0,0.0,137.06469
232,LAKEWATER ADVISORS PRIVATE LIMITED,0.0,7.0,38.0,2.0,0.0,0.0,47.0,0.0,6.26565,42.74454,2.75105,0.0,0.0,51.76124
233,LATENT ADVISORS LLP,0.0,4.0,47.0,1.0,0.0,0.0,52.0,0.0,13.16834,68.31322,1.2029,0.0,0.0,82.68446
234,LAUREL SECURITIES PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,LC CAPITAL INDIA PRIVATE LIMITED,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3,0.0,0.0,0.0,1.3
236,LC NUEVA INVESTMENT PARTNERS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,LGT WEALTH INDIA PRIVATE LIMITED,0.0,29.0,147.0,21.0,0.0,0.0,197.0,0.0,926.85,675.73,78.12,0.0,0.0,1680.69
238,LIGHTHOUSE AMC PRIVATE LIMITED,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,34.99,0.0,0.0,0.0,34.99
239,LKP SECURITIES LTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,M/S JHP SECURITIES PRIVATE LIMITED,0.0,2.0,59.0,8.0,0.0,0.0,69.0,0.0,2.6137,105.26093,9.20326,0.0,0.0,117.07789
241,"M/S.ASTEYA INVESTMENT MANAGERS LLP,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,MAGADH CAPITAL ADVISORS LLP,0.0,3.0,21.0,2.0,0.0,0.0,26.0,0.0,10.79054,32.71049,19.39387,0.0,0.0,62.8949
243,MANSI SHARE  AND  STOCK ADVISORS PRIVATE LIMITED ,0.0,8.0,157.0,3.0,0.0,0.0,168.0,0.0,11.08397,146.91675,1.61121,0.0,0.0,159.61193
244,MARATHON TRENDS ADVISORY PRIVATE LIMITED,0.0,46.0,652.0,23.0,0.0,0.0,721.0,0.0,130.6822,575.3548,39.57063,0.0,0.0,745.60763
245,MARCELLUS INVESTMENT MANAGERS PRIVATE LIMITED,0.0,171.0,3369.0,637.0,1.0,2.0,4180.0,0.0,561.64,3588.73,804.93,439.28,192.53,5587.1
246,MARFATIA STOCK BROKING PRIVATE LIMITED,0.0,5.0,58.0,2.0,0.0,0.0,65.0,0.0,12.63,74.75,2.5,0.0,0.0,89.88
247,MARKETS MOJO ASSET MANAGEMENT PRIVATE LIMITED,0.0,15.0,704.0,163.0,0.0,0.0,882.0,0.0,17.94,756.6,181.5,0.0,0.0,956.04
248,MASTER PORTFOLIO SERVICES LTD,0.0,34.0,266.0,24.0,0.0,0.0,324.0,0.0,107.34151,346.23632,34.68947,0.0,0.0,488.2673
249,MAXIMAL CAPITAL PRIVATE LIMITED,0.0,4.0,72.0,11.0,0.0,0.0,87.0,0.0,7.03046,134.22439,26.70262,0.0,0.0,167.95747
250,MEHTA EQUITIES LIMITED,0.0,17.0,74.0,2.0,0.0,0.0,93.0,0.0,30.43752,163.85415,5.35312,0.0,0.0,199.64479
251,MERISIS ADVISORS PRIVATE LIMITED,0.0,1.0,10.0,0.0,0.0,0.0,11.0,0.0,0.57583,6.3793,0.0,0.0,0.0,6.95512
252,MICROSEC WEALTH MANAGEMENT LIMITED ,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,57.34098,1.29776,0.0,0.0,0.0,58.63874
253,MILESTONE CAPITAL ADVISORS PRIVATE LIMITED,0.0,0.0,32.0,0.0,0.0,0.0,32.0,0.0,0.0,6.39,0.0,0.0,0.0,6.39
254,MILLENNIUM FINANCE LTD.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,MITTAL ANALYTICS PRIVATE LIMITED,0.0,3.0,35.0,0.0,0.0,0.0,38.0,0.0,8.82,283.01,0.0,0.0,0.0,291.83
256,MIV INVESTMENT SERVICES PVT. LTD.,0.0,30.0,326.0,46.0,0.0,0.0,402.0,0.0,189.29,1565.65,274.65,0.0,0.0,2029.59
257,MO ALTERNATE INVESTMENT ADVISORS PRIVATE LIMITED,0.0,6.0,13.0,2.0,0.0,0.0,21.0,0.0,39.84395,77.99964,9.55724,0.0,0.0,127.40104
258,MOAT FINANCIAL SERVICES PRIVATE LIMITED,0.0,5.0,156.0,36.0,0.0,0.0,197.0,0.0,5.54,189.21,29.55,0.0,0.0,224.3
259,MOLECULE VENTURES LLP,0.0,34.0,347.0,25.0,0.0,0.0,406.0,0.0,214.3207,463.15106,27.01449,0.0,0.0,704.48625
260,MONARCH NETWORTH CAPITAL LIMITED,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,MONEYBEE SECURITIES PRIVATE LIMITED,0.0,3.0,70.0,12.0,0.0,0.0,85.0,0.0,5.5655,127.2682,29.6436,0.0,0.0,162.4773
262,MONEYGROW ASSET PRIVATE LIMITED,0.0,19.0,133.0,8.0,0.0,0.0,160.0,0.0,131.34,292.32,8.93,0.0,0.0,432.6
263,MONEYLIFE ADVISORY SERVICES PVT LTD,0.0,2.0,131.0,10.0,0.0,0.0,143.0,0.0,37.7052,215.23269,16.82128,0.0,0.0,269.75918
264,MOTILAL OSWAL ASSET MANAGEMENT COMPANY LIMITED,0.0,318.0,10547.0,1045.0,0.0,0.0,11910.0,0.0,1967.01541,11562.1043,1702.01911,0.0,0.0,15231.13882
265,MOTILAL OSWAL WEALTH LIMITED,0.0,97.0,399.0,11.0,0.0,0.0,507.0,0.0,1795.96243,3368.63562,18.70225,0.0,0.0,5183.3003
266,MRG INVESTMENT PARTNERS PRIVATE LIMITED,0.0,0.0,43.0,7.0,0.0,0.0,50.0,0.0,0.0,55.05771,5.31167,0.0,0.0,60.36938
267,MULTI-ACT EQUITY CONSULTANCY PVT LTD,0.0,26.0,181.0,37.0,0.0,0.0,244.0,0.0,745.25,560.14,121.75,0.0,0.0,1427.15
268,MULTIPLES ALTERNATE ASSET MANAGEMENT PRIVATE LIMITED,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,370.0,50.0,0.0,0.0,0.0,420.0
269,MUNOTH FINANCIAL SERVICES LTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,NAFA ASSET MANAGERS PRIVATE LIMITED,0.0,25.0,211.0,67.0,0.0,0.0,303.0,0.0,59.1605,280.1724,143.9165,0.0,0.0,483.2494
271,NARNOLIA  FINANCIAL SERVICES LTD,0.0,14.0,156.0,14.0,1.0,0.0,185.0,0.0,73.94,775.05,46.65,143.31,0.0,1038.95
272,NEGEN CAPITAL SERVICES PRIVATE LIMITED,0.0,44.0,700.0,128.0,0.0,0.0,872.0,0.0,78.33697,834.60701,137.59641,0.0,0.0,1050.54039
273,NEO ASSET MANAGEMENT PRIVATE LIMITED,0.0,52.0,126.0,5.0,0.0,0.0,183.0,0.0,850.54,646.07,14.82,0.0,0.0,1511.43
274,NEOLIV CAPITAL ADVISORY PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,NEW BERRY CAPITALS PVT. LTD.,0.0,3.0,8.0,0.0,0.0,0.0,11.0,0.0,3.25174,4.36806,0.0,0.0,0.0,7.6198
276,NEW HORIZON WEALTH MANAGEMENT PRIVATE LIMITED,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39
277,NINE RIVERS CAPITAL HOLDINGS PRIVATE LIMITED,0.0,33.0,389.0,35.0,0.0,0.0,457.0,0.0,105.50932,589.77417,64.68169,0.0,0.0,759.96517
278,NIPPON LIFE INDIA AIF MANAGEMENT LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED ,0.0,195.0,900.0,84.0,0.0,0.0,1179.0,0.0,78169.71,469.68,99.27,0.0,0.0,78738.66
280,NIRMAL BANG SECURITIES PRIVATE LIMITED,0.0,3.0,86.0,5.0,0.0,0.0,94.0,0.0,8.17109,145.30185,6.09633,0.0,0.0,159.56927
281,NJ ASSET MANAGEMENT PRIVATE LIMITED,0.0,41.0,3419.0,70.0,0.0,0.0,3530.0,0.0,294.257,4117.874,76.775,0.0,0.0,4488.906
282,NMR CAPITAL ADVISORS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,NNM SECURITIES PRIVATE LIMITED,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,5.9,0.0,0.0,0.0,5.9
284,NORTHERN ARC INVESTMENT MANAGERS PRIVATE LIMITED,0.0,20.0,36.0,0.0,0.0,0.0,56.0,0.0,133.88669,77.78212,0.0,0.0,0.0,211.66881
285,NUVAMA ASSET MANAGEMENT LIMITED,0.0,189.0,732.0,14.0,0.0,0.0,935.0,0.0,2144.7,3250.5,164.23,0.0,0.0,5559.43
286,NV ALPHA FUND MANAGEMENT LLP,0.0,4.0,6.0,0.0,0.0,0.0,10.0,0.0,83.6726,267.79976,0.0,0.0,0.0,351.47236
287,OAKLANE CAPITAL MANAGEMENT LLP,0.0,14.0,49.0,5.0,0.0,0.0,68.0,0.0,3396.90836,1858.46823,58.72987,0.0,0.0,5314.10646
288,OAKS ASSET MANAGEMENT PRIVATE LIMITED,0.0,80.0,252.0,15.0,0.0,1.0,348.0,0.0,263.27284,298.79607,31.73113,0.0,0.0,593.80003
289,OCEAN DIAL ASSET MANAGEMENT INDIA PRIVATE LIMITED,0.0,21.0,136.0,22.0,0.0,0.0,179.0,0.0,364.93,386.67,76.19,0.0,0.0,827.79
290,OHM PORTFOLIO EQUI RESEARCH PVT LTD.,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,650.62402,0.0,0.0,0.0,650.62402
291,OLD BRIDGE CAPITAL MANAGEMENT PVT. LTD.,0.0,55.0,327.0,3.0,2.0,0.0,387.0,0.0,270.54555,1101.49424,2.46029,7722.3,0.0,9096.80008
