,Company Name,Clients (Domestic PF/EPFO),Clients (Domestic Corporates),Clients (Domestic Non-Corporates),Clients (Foreign Non-Residents),Clients (Foreign FPI),Clients (Foreign Others),Clients (Total),AUM (Domestic PF/EPFO),AUM (Domestic Corporates),AUM (Domestic Non-Corporates),AUM (Foreign Non-Residents),AUM (Foreign FPI),AUM (Foreign Others),AUM (Total)
292,ORIOS ADVISORS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,P.C.S SECURITIES LIMITED,0.0,1.0,28.0,0.0,0.0,0.0,29.0,0.0,2.5,20.38,0.0,0.0,0.0,22.88
294,PACE FINANCIAL INVESTMENT ADVISER PRIVATE LIMITED,0.0,10.0,50.0,4.0,0.0,0.0,64.0,0.0,592.78,141.78,3.92,0.0,0.0,738.48
295,PARAG PARIKH FINANCIAL ADVISORY SERVICES LIMITED,0.0,0.0,2.0,13.0,0.0,0.0,15.0,0.0,0.0,16.89,64.3,0.0,0.0,81.19
296,PATERSON SECURITIES PRIVATE LTD,0.0,0.0,22.0,6.0,0.0,0.0,28.0,0.0,0.0,19.3,27.64,0.0,0.0,46.94
297,PAVESTONE ADVISORS AND CONSULTANTS LLP,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,14.99,0.0,0.0,0.0,0.0,14.99
298,PELICAN HOLDINGS PRIVATE LIMITED,0.0,3.0,30.0,0.0,0.0,0.0,33.0,0.0,5.00131,66.48597,0.0,0.0,0.0,71.48728
299,PGIM INDIA ASSET MANAGEMENT PRIVATE LIMITED,0.0,22.0,341.0,21.0,0.0,0.0,384.0,0.0,66.64836,361.67012,17.37443,0.0,0.0,445.69292
300,PHI CAPITAL SOLUTIONS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,PHILLIPCAPITAL (INDIA) PRIVATE LIMITED,0.0,47.0,375.0,54.0,0.0,0.0,476.0,0.0,154.69603,389.80581,148.00266,0.0,0.0,692.5045
302,PIONEER CLIENT ASSOCIATES PRIVATE LIMITED,0.0,12.0,33.0,0.0,0.0,0.0,45.0,0.0,1263.49,251.12,0.0,0.0,0.0,1514.62
303,PIONEER WEALTH MANAGEMENT SERVICES LIMITED,0.0,4.0,5.0,0.0,0.0,0.0,9.0,0.0,10.53,3.69,0.0,0.0,0.0,14.22
304,PIPER SERICA ADVISORS PRIVATE LIMITED ,0.0,6.0,398.0,12.0,1.0,0.0,417.0,0.0,16.4,769.75,18.19,41.45,0.0,845.78
305,PIRAMAL FUND MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,PL ASSET MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,PRABHUDAS LILLADHER PRIVATE LIMITED,0.0,35.0,410.0,89.0,0.0,0.0,534.0,0.0,104.8172,313.06836,93.73798,0.0,0.0,511.62354
308,PRESCIENTCAP INVESTMENT ADVISORS LLP,0.0,3.0,159.0,30.0,0.0,0.0,192.0,0.0,7.79,243.64,27.99,0.0,0.0,279.42
309,PRITHVI FINMART PRIVATE LIMITED,0.0,2.0,78.0,0.0,0.0,0.0,80.0,0.0,0.99,165.17,0.0,0.0,0.0,166.16
310,PROFIT BLOOM PRIVATE LIMITED,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.19662,1.4348,0.0,0.0,0.0,2.63141
311,PROFITGATE CAPITAL SERVICES LLP,0.0,24.0,261.0,2.0,0.0,0.0,287.0,0.0,302.25861,372.90109,1.11811,0.0,0.0,676.27781
312,PROFUSION INVESTMENT ADVISORS LLP,0.0,9.0,15.0,1.0,0.0,0.0,25.0,0.0,27.78903,13.72885,10.73797,0.0,0.0,52.25585
313,PROGRESSIVE SHARE BROKERS PRIVATE LIMITED,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.46,0.0,0.0,0.0,0.0,0.46
314,PROPSHARE CAPITAL ADVISORS PRIVATE LIMITED,0.0,6.0,356.0,127.0,0.0,0.0,489.0,0.0,3.35,127.58,51.16,0.0,0.0,182.09
315,PROSPERITY WEALTH MANAGEMENT PRIVATE LIMITED,0.0,21.0,20.0,0.0,0.0,0.0,41.0,0.0,80.19859,46.35337,0.0,0.0,0.0,126.55195
316,PROSPERO TREE ASSET MANAGEMENT LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,PRP EDGE WEALTH PRIVATE LIMITED,0.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,31.24348,3.30298,0.0,0.0,0.0,34.54647
318,PRUDENT EQUITY PRIVATE LIMITED,0.0,1.0,46.0,0.0,0.0,0.0,47.0,0.0,0.4965,26.13049,0.0,0.0,0.0,26.627
319,PRUDENT INVESTMENT MANAGERS LLP,0.0,13.0,51.0,14.0,0.0,0.0,78.0,0.0,196.22409,439.9747,74.70339,0.0,0.0,710.90218
320,PURNARTHA INVESTMENT ADVISERS PVT.LTD.,0.0,68.0,1745.0,140.0,0.0,0.0,1953.0,0.0,221.92327,1908.30772,156.33776,0.0,0.0,2286.56875
321,QED CAPITAL ADVISORS LLP,0.0,2.0,19.0,2.0,0.0,0.0,23.0,0.0,7.41361,30.65065,1.0693,0.0,0.0,39.13356
322,QODE ADVISORS LLP,0.0,1.0,15.0,0.0,0.0,0.0,16.0,0.0,0.48816,8.07796,0.0,0.0,0.0,8.56612
323,QRC INVESTMENT ADVISORS LLP,0.0,7.0,47.0,4.0,0.0,0.0,58.0,0.0,17.61256,58.21455,4.62738,0.0,0.0,80.45449
324,QUANT PORTFOLIO MANAGERS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,QUANTUM ADVISORS PVT.LTD.,0.0,1.0,2.0,1.0,2.0,0.0,6.0,0.0,15.86,6.73,2.79,18741.83,0.0,18767.21
326,QUEST INVESTMENT ADVISORS PVT. LTD.,0.0,51.0,805.0,68.0,1.0,0.0,925.0,0.0,343.60667,1507.59349,307.87682,24.05375,0.0,2183.13073
327,R. WADIWALA SECURITIES PRIVATE LIMITED,0.0,0.0,85.0,2.0,0.0,0.0,87.0,0.0,0.0,80.40146,2.59342,0.0,0.0,82.994
328,RBSA INVESTMENT MANAGER LLP,0.0,0.0,10.0,1.0,0.0,0.0,11.0,0.0,0.0,8.49742,0.54748,0.0,0.0,9.04491
329,RELIANCE WEALTH MANAGEMENT LIMITED,0.0,0.0,27.0,10.0,0.0,0.0,37.0,0.0,0.0,21.35,14.56,0.0,0.0,35.91
330,RENAISSANCE INVESTMENT MANAGERS PRIVATE LIMITED,0.0,61.0,869.0,71.0,0.0,0.0,1001.0,0.0,227.94019,820.26459,77.32769,0.0,0.0,1125.53247
331,REVELATION PORTFOLIO MANAGEMENT PVT. LTD.,0.0,3.0,57.0,3.0,0.0,0.0,63.0,0.0,52.01,170.22,2.98,0.0,0.0,225.21
332,RIGHT HORIZONS PORTFOLIO MANAGEMENT PRIVATE LIMITED,0.0,21.0,601.0,68.0,1.0,0.0,691.0,0.0,91.29,1342.87192,114.04,12.13331,0.0,1560.33522
333,ROCKSTUD CAPITAL LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,ROHA ASSET MANAGERS LLP,0.0,9.0,96.0,15.0,0.0,0.0,120.0,0.0,97.1,267.13,26.59,0.0,0.0,390.82
335,RP-SG VENTURES ADVISORY LLP,0.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,2.5,0.0,0.0,0.0,4.5
336,SAGEONE INVESTMENT MANAGERS LLP,0.0,201.0,736.0,34.0,0.0,0.0,971.0,0.0,1647.40661,3051.20879,137.00756,0.0,0.0,4835.62296
337,SAHASRAR CAPITAL PRIVATE LIMITED,0.0,1.0,6.0,0.0,0.0,0.0,7.0,0.0,1.9461,1125.56506,0.0,0.0,0.0,1127.51116
338,SAMEEKSHA CAPITAL PRIVATE LIMITED,0.0,32.0,467.0,55.0,0.0,0.0,554.0,0.0,748.02259,763.67963,61.07824,0.0,0.0,1572.78046
339,SAMVITTI CAPITAL PRIVATE LIMITED,0.0,12.0,325.0,48.0,0.0,0.0,385.0,0.0,136.59496,1120.87312,61.17447,0.0,0.0,1318.64255
340,SANCTUM WEALTH PRIVATE LIMITED,0.0,35.0,178.0,10.0,0.0,0.0,223.0,0.0,159.6,255.98,15.45,0.0,0.0,431.02
341,SAVVY CAPITAL ADVISORS LLP,0.0,2.0,161.0,9.0,0.0,0.0,172.0,0.0,24.13,765.04,11.8,0.0,0.0,800.97
342,SBI FUNDS MANAGEMENT LIMITED,29.0,59.0,1689.0,122.0,3.0,0.0,1902.0,1418271.8664,52198.5359,1242.1932,82.6284,711.5216,0.0,1472506.7455
343,SCIENT CAPITAL PRIVATE LIMITED,0.0,4.0,77.0,5.0,0.0,0.0,86.0,0.0,8.22,55.29,3.29,0.0,0.0,66.8
344,SECURITIES INVESTMENT MANAGEMENT PRIVATE LIMITED,0.0,14.0,293.0,44.0,0.0,0.0,351.0,0.0,96.63,1097.82,163.07,0.0,0.0,1357.52
345,SEERS FUND MANAGEMENT PRIVATE LIMITED,0.0,3.0,139.0,14.0,1.0,0.0,157.0,0.0,13.66,340.86,40.12,19.54,0.0,414.18
346,SEKURA INDIA MANAGEMENT LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,SHADE CAPITAL PRIVATE LIMITED,0.0,5.0,29.0,2.0,0.0,0.0,36.0,0.0,8.54,74.75,2.53,0.0,0.0,85.82
348,SHAREKHAN LIMITED,0.0,8.0,631.0,12.0,0.0,0.0,651.0,0.0,12.58684,381.33065,5.88804,0.0,0.0,399.80553
349,SHEPHERDS HILL FINANCIAL ADVISORS LLP,0.0,0.0,71.0,3.0,0.0,0.0,74.0,0.0,0.0,110.61457,1.83818,0.0,0.0,112.45275
350,SHREE RAMA MANAGERS LLP,0.0,20.0,181.0,5.0,0.0,0.0,206.0,0.0,30.59,178.18,6.07,0.0,0.0,214.84
351,SHRIRAM ASSET MANAGEMENT COMPANY LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,SILA ADVISORS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,SILVERARCH INVESTMENT ADVISERS PRIVATE LIMITED,0.0,1.0,18.0,5.0,0.0,0.0,24.0,0.0,9.51615,31.19116,7.03511,0.0,0.0,47.74242
354,SINCERE SYNDICATION AND CORPORATE SERVICES LLP,0.0,5.0,277.0,55.0,0.0,0.0,337.0,0.0,4.8353,269.13031,44.9939,0.0,0.0,318.9595
355,SINGULAR CAPITAL INDIA ADVISORS LLP,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,8.07873,0.0,0.0,0.0,8.07873
356,SINGULARITY AMC LLP,0.0,7.0,5.0,1.0,0.0,0.0,13.0,0.0,45.54,40.71,4.95,0.0,0.0,91.2
357,SIRIUS ADVISORS PRIVATE LIMITED,0.0,1.0,5.0,0.0,0.0,0.0,6.0,0.0,8.66,9.11,0.0,0.0,0.0,17.77
358,SKP SECURITIES LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,SKY IMPACT CAPITAL ADVISORS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,SMARTOWNER SERVICES INDIA PVT. LTD.,0.0,5.0,204.0,55.0,0.0,0.0,264.0,0.0,1.3,55.04,16.34,0.0,0.0,72.68
361,SMC GLOBAL SECURITIES LIMITED,0.0,9.0,149.0,9.0,0.0,0.0,167.0,0.0,12.12115,124.24952,6.97476,0.0,0.0,143.34543
362,SOHUM ASSET MANAGERS PRIVATE LIMITED,0.0,3.0,29.0,2.0,0.0,0.0,34.0,0.0,17.17762,55.43707,1.47316,0.0,0.0,74.08784
363,SOLDIERS FIELD INVESTMENTS PRIVATE LIMITED,0.0,0.0,5.0,2.0,0.0,0.0,7.0,0.0,0.0,3.71,1.19,0.0,0.0,4.9
364,SOLIDARITY ADVISORS PRIVATE LIMITED,0.0,46.0,194.0,15.0,0.0,0.0,255.0,0.0,341.13,1281.26,64.8,0.0,0.0,1687.19
365,SOWILO INVESTMENT MANAGERS LLP,0.0,12.0,99.0,4.0,0.0,0.0,115.0,0.0,59.36302,112.69088,7.10973,0.0,0.0,179.16363
366,SPARK ASIA IMPACT MANAGERS PRIVATE LIMITED ,0.0,48.0,413.0,28.0,0.0,0.0,489.0,0.0,104.2465,648.04156,233.70436,0.0,0.0,985.99242
367,SPARK FUND ADVISORS LLP,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,5.9581,0.0,0.0,0.0,5.9581
368,SPARK PWM PRIVATE LIMITED ,0.0,43.0,399.0,27.0,0.0,0.0,469.0,0.0,1286.82,1369.86,215.66,0.0,0.0,2872.34
369,SPECIALE INCEPT ADVISORS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,SPICE ROUTE ADVISORS LLP,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,4.5823,0.0,0.0,0.0,4.5823
371,SQUARE 64 CAPITAL ADVISORS LLP,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,41.72,0.0,0.0,0.0,41.72
372,STALLION ASSET PRIVATE LIMITED,0.0,141.0,2674.0,294.0,0.0,0.0,3109.0,0.0,511.13291,3335.2915,395.95374,0.0,0.0,4242.37815
373,STALWART INVESTMENT ADVISORS LLP,0.0,5.0,56.0,5.0,0.0,0.0,66.0,0.0,23.18001,51.31667,8.59951,0.0,0.0,83.09619
374,STANDARD CHARTERED SECURITIES (INDIA) LIMITED,0.0,1.0,191.0,0.0,0.0,0.0,192.0,0.0,23.59074,329.36351,0.0,0.0,0.0,352.95425
375,STEPTRADE SHARE SERVICES PRIVATE LIMITED,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.5,1.0,0.0,0.0,0.0,1.5
376,STEWART  AND  MACKERTICH WEALTH MANAGEMENT LIMITED,0.0,1.0,18.0,4.0,0.0,0.0,23.0,0.0,0.6155,31.8026,19.2088,0.0,0.0,51.6269
377,STOCKHOLDING SERVICES LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,SUNDARAM ALTERNATE ASSETS LIMITED ,0.0,26.0,1779.0,465.0,2.0,0.0,2272.0,0.0,35.31,2044.49,645.04,519.82,0.0,3244.66
379,SVAN INVESTMENT MANAGERS LLP,0.0,12.0,140.0,1.0,0.0,0.0,153.0,0.0,140.05449,867.04258,0.73232,0.0,0.0,1007.82938
380,SVOBODHA INFINITY INVESTMENT ADVISORS PRIVATE LIMITED,0.0,0.0,26.0,3.0,0.0,0.0,29.0,0.0,0.0,19.42,2.02,0.0,0.0,21.44
381,SWASTIKA INVESTMART LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,SWYOM ADVISORS LIMITED,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.47988,0.0,0.0,0.0,1.47988
383,SYKES  AND  RAY EQUITIES INDIA LIMITED,0.0,2.0,81.0,7.0,0.0,0.0,90.0,0.0,3.58,113.97,4.6,0.0,0.0,122.15
384,SYSTEMATIX SHARES AND STOCKS (INDIA) LIMITED,0.0,10.0,46.0,3.0,0.0,0.0,59.0,0.0,90.38,69.76,2.26,0.0,0.0,162.4
385,T.RAM FINANCIAL SERVICES PRIVATE LIMITED,0.0,2.0,107.0,20.0,0.0,0.0,129.0,0.0,13.767,190.116,22.477,0.0,0.0,226.36
386,TAILWIND FINANCIAL SERVICES PRIVATE LIMITED,0.0,5.0,15.0,1.0,0.0,0.0,21.0,0.0,20.35,12.65,3.83,0.0,0.0,36.83
387,TAMOHARA INVESTMENT MANAGERS PRIVATE LIMITED,0.0,18.0,260.0,29.0,0.0,0.0,307.0,0.0,51.11,243.14,84.71,0.0,0.0,378.96
388,TATA ASSET MANAGEMENT PRIVATE LIMITED,10.0,1.0,199.0,8.0,0.0,0.0,218.0,1410.0789,0.55651,175.80933,8.51858,0.0,0.0,1594.96332
389,TAURUS TREASURY MANAGEMENT SERVICES PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,TCG ADVISORY SERVICES PRIVATE LIMITED,0.0,0.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,13.67,0.0,0.0,0.0,13.67
391,THE HONGKONG AND SHANGHAI BANKING CORPOR,0.0,0.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,258.44,0.0,0.0,0.0,258.44
392,THINQWISE WEALTH MANAGERS LLP,0.0,2.0,9.0,0.0,0.0,0.0,11.0,0.0,14.66,19.21,0.0,0.0,0.0,33.88
393,TORUS ORO PORTFOLIO MANAGEMENT PRIVATE LIMITED,0.0,4.0,78.0,6.0,0.0,0.0,88.0,0.0,11.58,150.35,6.0,0.0,0.0,167.93
394,TRADESWIFT BROKING PRIVATE LIMITED,0.0,2.0,31.0,2.0,0.0,0.0,35.0,0.0,1.7,32.53,1.55,0.0,0.0,35.78
395,TRIVANTAGE CAPITAL MANAGMENT INDIA PRIVATE LIMITED,0.0,11.0,53.0,7.0,0.0,0.0,71.0,0.0,297.12,202.63,12.71,0.0,0.0,512.46
396,TRUE BEACON INVESTMENT ADVISORS LLP,0.0,45.0,272.0,5.0,0.0,0.0,322.0,0.0,274.81,410.6,3.37,0.0,0.0,688.78
397,TRUE NORTH CREDIT FUND MANAGERS LLP,0.0,1.0,5.0,0.0,0.0,0.0,6.0,0.0,10.0,85.0,0.0,0.0,0.0,95.0
398,TRUE NORTH MANAGERS LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,TRUST INVESTMENT ADVISORS PVT. LTD.,13.0,34.0,219.0,23.0,0.0,0.0,289.0,10805.24,843.78,1648.95,878.73,0.0,0.0,14176.7
400,TRUSTLINE HOLDING PVT. LTD.,0.0,8.0,551.0,53.0,0.0,0.0,612.0,0.0,17.18047,793.08064,83.88601,0.0,0.0,894.14712
401,TRUSTLINE SECURITIES LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,TULSIAN PMS LIMITED,0.0,12.0,314.0,0.0,0.0,0.0,326.0,0.0,58.62648,371.84144,0.0,0.0,0.0,430.46792
403,TURTLE WEALTH MANAGEMENT PVT. LTD.,0.0,22.0,205.0,12.0,0.0,0.0,239.0,0.0,220.02,378.22,17.21,0.0,0.0,615.45
404,TVS CAPITAL FUNDS PRIVATE LIMITED,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,6.49,0.0,0.0,0.0,6.49
405,UNICORN INVESTMENT MANAGERS LLP,0.0,2.0,27.0,0.0,0.0,0.0,29.0,0.0,12.71,50.77,0.0,0.0,0.0,63.49
406,UNIFI CAPITAL PRIVATE LIMITED,0.0,614.0,9014.0,670.0,0.0,0.0,10298.0,0.0,4134.24,17091.57,1127.78,0.0,0.0,22353.58
407,UNIQUE ASSET MANAGEMENT LLP,0.0,13.0,631.0,36.0,0.0,0.0,680.0,0.0,53.96934,2419.12582,171.53433,0.0,0.0,2644.62949
408,UTI ALTERNATIVES PRIVATE LIMITED,0.0,7.0,3.0,1.0,0.0,0.0,11.0,0.0,120.95,13.0,9.25,0.0,0.0,143.2
409,UTI ASSET MANAGEMENT COMPANY PVT LTD,2.0,4.0,0.0,0.0,0.0,0.0,6.0,1248656.92,100832.01,0.0,0.0,0.0,0.0,1349488.93
410,V.E.C ASSAGO CAPITAL MANAGEMENT LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,VAL-Q INVESTMENT ADVISORY PRIVATE LIMITED,0.0,0.0,32.0,3.0,0.0,0.0,35.0,0.0,0.0,96.9143,4.66075,0.0,0.0,101.57505
412,VALCREATE INVESTMENT MANAGERS LLP,0.0,6.0,44.0,12.0,0.0,0.0,62.0,0.0,43.66743,159.77601,12.44619,0.0,0.0,215.88963
413,VALENTIS ADVISORS PRIVATE LIMITED,0.0,94.0,525.0,52.0,0.0,0.0,671.0,0.0,402.345,1137.16145,91.02591,0.0,0.0,1630.53236
414,VALLUM CAPITAL ADVISORS PRIVATE LIMITED,0.0,67.0,399.0,17.0,0.0,0.0,483.0,0.0,460.53,1168.34,35.31,0.0,0.0,1664.18
415,VALTRUST PARTNERS LLP,0.0,17.0,94.0,4.0,0.0,0.0,115.0,0.0,19.19384,81.2069,3.27296,0.0,0.0,103.6737
416,VALUE PROLIFIC INVESTMENTS AND CONSULTING PRIVATE LIMITED,0.0,3.0,7.0,0.0,0.0,0.0,10.0,0.0,128.93,4.94,0.0,0.0,0.0,133.87
417,VALUEQUEST INVESTMENT ADVISORS PVT. LTD.,0.0,152.0,1728.0,141.0,1.0,0.0,2022.0,0.0,1578.57,5750.39,365.17,11387.44,0.0,19081.57
418,VARANIUM CAPITAL ADVISORS PRIVATE LIMITED,0.0,4.0,42.0,5.0,0.0,0.0,51.0,0.0,8.69,42.53,45.11,0.0,0.0,96.33
419,VENTURA SECURITIES LIMITED,0.0,3.0,128.0,12.0,0.0,0.0,143.0,0.0,1.93,136.5,10.89,0.0,0.0,149.32
420,VIVRITI ASSET MANAGEMENT PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,VSPARTANS CONSULTANTS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,WALLFORT PMS  AND  ADVISORY SERVICES LLP ,0.0,17.0,170.0,11.0,1.0,0.0,199.0,0.0,34.71,321.38,58.23,1.89,0.0,416.21
423,WATERFIELD FINANCIAL AND INVESTMENT ADVISORS PRIVATE LIMITED,0.0,4.0,39.0,3.0,0.0,0.0,46.0,0.0,59.77,225.67,38.74,0.0,0.0,324.18
424,WATERFIELD FUND MANAGERS PRIVATE LIMITED,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,16.0,0.0,0.0,0.0,16.0
425,WAVE ASSET PRIVATE LIMITED,0.0,1.0,8.0,1.0,0.0,0.0,10.0,0.0,0.84262,4.9124,0.4688,0.0,0.0,6.22383
426,WAY2WEALTH  BROKERS PRIVATE LTD.,0.0,1.0,43.0,6.0,0.0,0.0,50.0,0.0,0.6112,63.0567,7.7088,0.0,0.0,71.3767
427,WAYA FINANCIAL TECHNOLOGIES PRIVATE LIMITED,0.0,2.0,21.0,0.0,0.0,0.0,23.0,0.0,3.97,14.01,0.0,0.0,0.0,17.98
428,WEALTH FIRST PORTFOLIO MANAGERS LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,WEALTH MANAGERS INDIA PRIVATE LIMITED,0.0,13.0,275.0,22.0,0.0,0.0,310.0,0.0,48.01729,730.14719,42.69875,0.0,0.0,820.86323
430,WEALTHBRIDGE CAPITAL ADVISORS PRIVATE LIMITED,0.0,4.0,24.0,2.0,0.0,0.0,30.0,0.0,5.8,77.38,5.33,0.0,0.0,88.51
431,WELSPUN ONE LOGISTICS PARKS PRIVATE LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,WHITE OAK CAPITAL MANAGEMENT CONSULTANTS LLP,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,646.51,0.0,0.0,6426.99,0.0,7073.5
433,WHITE PINE INVESTMENT MANAGEMENT PRIVATE LIMITED,0.0,13.0,125.0,4.0,0.0,0.0,142.0,0.0,39.87312,276.47316,5.18975,0.0,0.0,321.53604
434,WHITE WHALE PARTNERS LLP,0.0,8.0,34.0,0.0,1.0,0.0,43.0,0.0,37.86279,56.3126,0.0,85.62,0.0,179.8054
435,WHITEOAK CAPITAL ASSET MANAGEMENT LIMITED,0.0,245.0,2905.0,302.0,0.0,0.0,3452.0,0.0,1646.91,3599.33,332.62,0.0,0.0,5578.86
436,WILLOW ADVISORS LLP,0.0,3.0,70.0,10.0,0.0,0.0,83.0,0.0,4.56327,301.75994,38.00843,0.0,0.0,344.33165
437,WRYGHT RESEARCH  AND  CAPITAL PRIVATE LIMITED,0.0,10.0,470.0,43.0,0.0,0.0,523.0,0.0,6.91729,357.65655,26.30653,0.0,0.0,390.88038
438,XPONENT TRIBE LLP,0.0,1.0,20.0,0.0,0.0,0.0,21.0,0.0,16.83721,56.17522,0.0,0.0,0.0,73.01243
439,XPONENTIA CAPITAL PARTNERS LLP,0.0,8.0,9.0,1.0,0.0,0.0,19.0,0.0,94.46,32.42,1.95,0.0,0.0,208.77
440,ZEN WEALTH MANAGEMENT SERVICES LIMITED,0.0,4.0,46.0,16.0,0.0,0.0,66.0,0.0,58.8495,291.00736,115.87035,0.0,0.0,465.72721
441,ZEVA CAPSOL PRIVATE LIMITED ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
